2025-4-7 09:51:40-debug: start **** info
2025-4-7 09:51:40-log: Cannot access game frame or container.
2025-4-7 09:51:40-debug: asset-db:require-engine-code (771ms)
2025-4-7 09:51:40-log: meshopt wasm decoder initialized
2025-4-7 09:51:40-log: [box2d]:box2d wasm lib loaded.
2025-4-7 09:51:40-log: [bullet]:bullet wasm lib loaded.
2025-4-7 09:51:41-log: Cocos Creator v3.8.4
2025-4-7 09:51:41-log: Using legacy pipeline
2025-4-7 09:51:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.98MB, end 81.35MB, increase: 52.37MB
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.75MB, end 170.74MB, increase: 84.99MB
2025-4-7 09:51:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.20MB, end 85.72MB, increase: 3.53MB
2025-4-7 09:51:41-log: Forward render pipeline initialized.
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.37MB, end 174.14MB, increase: 92.77MB
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.07MB, end 174.11MB, increase: 92.04MB
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:170.97MB, end 174.04MB, increase: 3.07MB
2025-4-7 09:51:42-debug: run package(cocos-service) handler(enable) start
2025-4-7 09:51:42-debug: run package(cocos-service) handler(enable) success!
2025-4-7 09:51:42-debug: run package(placeholder) handler(enable) start
2025-4-7 09:51:42-debug: run package(im-plugin) handler(enable) start
2025-4-7 09:51:42-debug: run package(im-plugin) handler(enable) success!
2025-4-7 09:51:42-debug: run package(placeholder) handler(enable) success!
2025-4-7 09:51:42-debug: asset-db:worker-init: initPlugin (1311ms)
2025-4-7 09:51:42-debug: [Assets Memory track]: asset-db:worker-init start:28.98MB, end 169.66MB, increase: 140.68MB
2025-4-7 09:51:42-debug: Run asset db hook programming:beforePreStart ...
2025-4-7 09:51:42-debug: Run asset db hook programming:beforePreStart success!
2025-4-7 09:51:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_df_hs_jdt1.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_df_hsszbg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_wf_lsszbg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_df_hsszbg.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_wf_lsszbg.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_wf_ls_jdt2.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.FBXbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_wf_ls_jdt1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_wf_ls_jdt1.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_wf_ls_jdt2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\game\yx_wf_ls_jdt2.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\commonIconGold.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox03.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\commonIconGold.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\commonIconGold.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox04.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox03.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxBlue.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxIcon01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxOrange.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxBlue.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxIcon01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBox04.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxBlue.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxIcon01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxOrange.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxTips.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxOrange.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnBlue.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnPlay.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnRed.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxTips.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBoxTips.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnPlay.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnBlue.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnPlay.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnRed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnBlue.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeBtnRed.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont03.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont04.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont03.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont04.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFont04.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontArmy.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontGift.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontLand.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontArmy.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontArmy.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontGift.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontLand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontLand.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeFontGift.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon03.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconArrow.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconChange.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconChange.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconArrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIcon03.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconChange.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconArrow.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconUp.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg03.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconUp.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeIconUp.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImg03.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImgStar01.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImgStar02.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\QQ截图20240411192129.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\yb_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImgStar01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImgStar02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImgStar01.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.FBX is converted to: E:\cocos\project\CrazyGame\temp\asset-db\assets\fbx2gltf-c26a63b9-5039-47ae-b027-ef2bce881f6f\out\out.gltf
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\homeImgStar02.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\yb_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\QQ截图20240411192129.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\QQ截图20240411192129.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\yb_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\zljq.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\zlts.pngbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.FBX@f6845background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\role01\DefaultMaterial.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\role01\role01.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\role01\role01.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.FBX@3500cbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\role01\role01.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\zljq.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\zlts.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\zljq.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\newHome\zlts.png@f9941background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\role01\role01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.FBX@bfae8background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\role01\role01All.FBXbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe.prefabbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.FBX@7ff75background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBXbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\map\newMap01.FBX@fc11bbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe02.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe03.jpgbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\blue.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe02.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe03.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\red.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\yellow.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\Materials_axe01\Material #4.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\role\role01\DefaultMaterial.mtlbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\resbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX is converted to: E:\cocos\project\CrazyGame\temp\asset-db\assets\fbx2gltf-f8c97c91-c3b1-4f51-a662-c91ba9e3abcd\out\out.gltf
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@55758background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@1f586background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@cf5eebackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@989edbackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@ee525background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@5b2e9background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@438febackground: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@cad83background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@bfae8background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@74c03background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:48-debug: %cImport%c: E:\cocos\project\CrazyGame\assets\res\res\model\axe\axe01.FBX@f0343background: #aaff85; color: #000;color: #000;
2025-4-7 10:08:49-debug: E:\cocos\project\CrazyGame\assets\res\res\role01\role01All.FBX is converted to: E:\cocos\project\CrazyGame\temp\asset-db\assets\fbx2gltf-36dc4ba3-93f3-43b1-898b-46e9b392a617\out\out.gltf
